#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 480247808 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=7112, tid=3284
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant -javaagent:C:\Users\m06bu\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Mon Feb 10 21:33:00 2025 Türkiye Standart Saati elapsed time: 11008.773742 seconds (0d 3h 3m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002663ce13b10):  VMThread "VM Thread"          [id=3284, stack(0x000000b342600000,0x000000b342700000) (1024K)]

Stack: [0x000000b342600000,0x000000b342700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]

VM_Operation (0x000000b3516fca00): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002664f7e68d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.gson.internal.bind.TypeAdapters$15                                   : loaded 2 times (x 71B)
Class com.android.build.api.dsl.Installation                                          : loaded 2 times (x 66B)
Class com.android.build.gradle.BaseExtension                                          : loaded 2 times (x 195B)
Class com.android.build.gradle.internal.plugins.VersionCheckPlugin$Companion          : loaded 2 times (x 67B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$ViewmodelLibraryAccessors: loaded 2 times (x 79B)
Class com.android.tools.r8.internal.sY                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.Es                                                : loaded 2 times (x 100B)
Class com.android.tools.r8.internal.W9                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.ic                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.Lr0                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.Bl                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.Hz                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.G5                                                : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.wA                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.Yo0                                               : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.Fd0                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.oq                                                : loaded 2 times (x 154B)
Class com.android.tools.r8.internal.d6                                                : loaded 2 times (x 172B)
Class com.android.tools.r8.synthesis.u                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.shaking.Z0                                                 : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.T2                                                : loaded 2 times (x 74B)
Class com.android.signflinger.SignedApk                                               : loaded 2 times (x 84B)
Class org.gradle.accessors.dm.LibrariesForLibs$ComposeIconsLibraryAccessors           : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.variant.VariantInputModel                     : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.errors.MessageReceiverImpl                    : loaded 2 times (x 71B)
Class com.google.gson.GsonBuilder                                                     : loaded 2 times (x 68B)
Class [Lcom.android.ide.common.blame.Message$Kind;                                    : loaded 2 times (x 65B)
Class com.google.gson.JsonSerializer                                                  : loaded 2 times (x 66B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter                            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$Params_Decorated: loaded 2 times (x 130B)
Class com.google.protobuf.GeneratedMessage$GeneratedExtension                         : loaded 2 times (x 83B)
Class com.google.wireless.android.sdk.stats.JavaProcessStats$1                        : loaded 2 times (x 147B)
Class com.google.protobuf.UnsafeUtil$MemoryAccessor                                   : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.plugins.BasePlugin$configureProject$2         : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.BuildType                                 : loaded 2 times (x 367B)
Class com.android.build.gradle.internal.dsl.decorator.LockableMap                     : loaded 2 times (x 124B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuild                       : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.dsl.BaselineProfileImpl                       : loaded 2 times (x 75B)
Class com.android.builder.core.DefaultVectorDrawablesOptions                          : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.dsl.decorator.ApplicationInstallationImpl$AgpDecorated: loaded 2 times (x 100B)
Class com.android.build.gradle.internal.CompileOptions$Companion                      : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.services.VariantServices                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager$subscribeForBuildResult$1$1: loaded 2 times (x 70B)
Class [Lcom.android.builder.files.RelativeFile$Type;                                  : loaded 2 times (x 65B)
Class com.android.builder.core.DefaultManifestParser$1                                : loaded 2 times (x 112B)
Class com.android.tools.r8.internal.cs                                                : loaded 2 times (x 154B)
Class com.android.tools.r8.shaking.k3                                                 : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.tasks.DexMergingTaskDelegate$Params_Decorated : loaded 2 times (x 153B)
Class com.android.tools.r8.internal.Mq0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.dex.l0                                                     : loaded 2 times (x 69B)
Class com.android.tools.r8.kotlin.X                                                   : loaded 2 times (x 68B)
Class [Lcom.android.tools.r8.internal.Ic;                                             : loaded 2 times (x 65B)
Class com.android.tools.r8.internal.H4                                                : loaded 2 times (x 77B)
Class [Lcom.android.tools.r8.internal.d80;                                            : loaded 2 times (x 65B)
Class [Lcom.android.tools.r8.internal.G70;                                            : loaded 2 times (x 65B)
Class com.android.tools.r8.internal.TP                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.sw                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.pp                                                : loaded 2 times (x 154B)
Class com.android.tools.r8.internal.So                                                : loaded 2 times (x 156B)
Class com.android.tools.r8.internal.wo0                                               : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.y10                                               : loaded 2 times (x 274B)
Class com.android.tools.r8.internal.zf                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.Ma                                                : loaded 2 times (x 94B)
Class com.android.tools.r8.internal.nJ                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.AE                                                : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.L                                                 : loaded 2 times (x 82B)
Class com.android.tools.r8.internal.u9                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.WW                                                : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.jb                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.Gc0                                               : loaded 2 times (x 104B)
Class com.android.tools.r8.graph.U                                                    : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.U1                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.graph.B1                                                   : loaded 2 times (x 87B)
Class com.android.tools.r8.DexIndexedConsumer$DirectoryConsumer                       : loaded 2 times (x 104B)
Class com.android.build.gradle.internal.dexing.DexWorkAction$Inject                   : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion  : loaded 2 times (x 67B)
Class com.android.zipflinger.Archive                                                  : loaded 2 times (x 66B)
Class com.google.common.cache.CacheBuilderSpec$1                                      : loaded 2 times (x 67B)
Class com.android.builder.internal.aapt.AaptPackageConfig                             : loaded 2 times (x 68B)
Class com.android.builder.internal.aapt.v2.Aapt2                                      : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dependency.AarResourcesCompilerTransform$Parameters$Inject: loaded 2 times (x 106B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Parameters_Decorated: loaded 2 times (x 139B)
Class com.android.build.gradle.internal.tasks.ClasspathComparisonTaskKt$toVersionMap$3: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.SigningConfigWriterTask$CreationAction$configure$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask$Companion$predicate$1: loaded 2 times (x 76B)
Class com.android.build.gradle.tasks.ProcessMultiApkApplicationManifest_Decorated     : loaded 2 times (x 389B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$VariantCreationAction    : loaded 2 times (x 91B)
Class [Lcom.android.buildanalyzer.common.TaskCategoryIssue$Severity;                  : loaded 2 times (x 65B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Parameters_Decorated: loaded 2 times (x 148B)
Class com.google.common.hash.HashCode                                                 : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.AndroidJarInput                               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$1$2    : loaded 2 times (x 70B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$variantSourcesForModel$3$asDirectoriesProperty$1: loaded 2 times (x 71B)
Class com.android.sdklib.repository.generated.sysimg.v2.SysImgDetailsType             : loaded 2 times (x 132B)
Class javax.xml.bind.annotation.XmlSeeAlso                                            : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.core.PropertyKind                                     : loaded 2 times (x 75B)
Class [Lcom.sun.xml.bind.v2.model.impl.ClassInfoImpl$PropertyGroup;                   : loaded 2 times (x 65B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Receiver                               : loaded 2 times (x 66B)
Class [Lcom.sun.xml.bind.v2.model.annotation.Quick;                                   : loaded 2 times (x 65B)
Class com.android.sdklib.repository.generated.sysimg.v1.ObjectFactory                 : loaded 2 times (x 71B)
Class com.android.sdklib.repository.generated.repository.v1.package-info              : loaded 2 times (x 66B)
Class com.android.sdklib.repository.meta.DetailsTypes$PlatformDetailsType             : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.jvm.JvmTargetValidationMode;                  : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaVersion$1      : loaded 2 times (x 70B)
Class com.google.protobuf.DescriptorProtos$FieldOptions$1                             : loaded 2 times (x 147B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt$sourcesJarTask$1         : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTargetKt$KotlinWithJavaTargetForJvm$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationOutputFactory: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$AdditionalAndroidFriendArtifactResolver: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.DependencyConfigurator$registerTransform$1    : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.VariantTaskManager$createReportTasks$signingReportComponents$2: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.variant.BuildAuthorSpecifiedDefaultsFlavorComparator: loaded 2 times (x 86B)
Class com.android.build.gradle.internal.testing.TestData                              : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$OPTIMIZED_PROCESSED_RES: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.AnchorTaskNames                         : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.BundleToStandaloneApkTask$CreationAction: loaded 2 times (x 86B)
Class com.android.build.gradle.internal.tasks.StripDebugSymbolsTask$CreationAction$handleProvider$1: loaded 2 times (x 123B)
Class com.android.build.gradle.internal.scope.InternalMultipleArtifactType$DEX        : loaded 2 times (x 70B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$addAll$1        : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask                     : loaded 2 times (x 336B)
Class com.android.build.gradle.internal.res.LinkAndroidResForBundleTask$CreationAction: loaded 2 times (x 89B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask                    : loaded 2 times (x 336B)
Class com.android.build.gradle.internal.TaskManager$MergeType                         : loaded 2 times (x 76B)
Class com.android.build.api.artifact.Artifact$ContainsMany                            : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.tasks.ExtractProfilerNativeDependenciesTask$CreationAction: loaded 2 times (x 86B)
Class dagger.hilt.android.plugin.transform.AndroidEntryPointClassVisitor$Factory      : loaded 2 times (x 77B)
Class com.android.build.api.component.impl.ComponentImpl$compileClasspath$2           : loaded 2 times (x 75B)
Class com.android.build.api.variant.AndroidTest                                       : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.scope.TaskContainer                           : loaded 2 times (x 66B)
Class [Lcom.android.build.gradle.internal.core.dsl.ComponentDslInfo$DslDefinedHostTest;: loaded 2 times (x 65B)
Class org.jetbrains.kotlin.konan.target.TargetSupportException                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidJavaSourceDirConfigurator: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationToRunnableFiles             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTargetKt                    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$setupAttributesMatchingStrategy$1$1: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.statistics.BuildSessionLogger$Companion                    : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.NativeModelBuilder$ops$1               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinSourceSetFactory               : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.dsl.AbstractPublishing                        : loaded 2 times (x 69B)
Class com.google.protobuf.SmallSortedMap$EmptySet$2                                   : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.profile.AnalyticsServiceApi                   : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileOrBuilder               : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$Params$Inject: loaded 2 times (x 102B)
Class com.google.gson.internal.sql.SqlTypesSupport$2                                  : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$16                                   : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$3                                    : loaded 2 times (x 71B)
Class com.android.build.api.variant.HasAndroidTest                                    : loaded 2 times (x 66B)
Class org.gradle.accessors.dm.InnertubeProjectDependency                              : loaded 2 times (x 224B)
Class org.gradle.accessors.dm.LibrariesForLibs$CoroutinesLibraryAccessors             : loaded 2 times (x 73B)
Class org.gradle.util.internal.DefaultGradleVersion$Stage                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateResourcesTaskSideEffectKt$KotlinCreateResourcesTaskSideEffect$1: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$Stage                  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetTree                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$Companion               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV2MultiplatformLayoutV1StyleSourceDirUsageChecker: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt$isInIdeaSync$1                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$allKonanMainSubdirectoriesExist$1: loaded 2 times (x 71B)
Class com.android.build.api.extension.impl.CurrentAndroidGradlePluginVersion          : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.variant.FlavorCombinationBuilder              : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.attributes.VariantAttr$Companion              : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$Companion           : loaded 2 times (x 67B)
Class com.android.build.api.component.impl.ComponentImpl$androidResourcesCreationConfig$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$computeVersionNameSuffix$2: loaded 2 times (x 74B)
Class com.android.build.api.component.impl.DeviceTestImpl$instrumentationRunnerArguments$2: loaded 2 times (x 75B)
Class com.android.build.api.component.analytics.AnalyticsEnabledComponent             : loaded 2 times (x 109B)
Class com.android.build.api.component.analytics.AnalyticsEnabledVariant               : loaded 2 times (x 152B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariant    : loaded 2 times (x 217B)
Class com.android.tools.build.jetifier.core.utils.LogConsumer                         : loaded 2 times (x 66B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardTypesMapper: loaded 2 times (x 68B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$5: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.ProvidedClasspathSubtractor$getFileCollection$1: loaded 2 times (x 71B)
Class com.android.build.api.variant.impl.JniLibsPackagingImpl$keepDebugSymbols$1      : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.factory.features.InstrumentationTaskCreationActionImpl: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$6: loaded 2 times (x 123B)
Class com.android.build.gradle.internal.tasks.L8DexDesugarLibTask$CreationAction$handleProvider$3: loaded 2 times (x 123B)
Class com.android.build.api.artifact.impl.MultipleArtifactContainer                   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.BaseTask$CreationAction                 : loaded 2 times (x 86B)
Class org.gradle.kotlin.dsl.Accessors3b22zubz91h1vnit99qiq17ljKt                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationOutputFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.TaskConfigAction                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$preprocessVariant$2$1  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmProjectExtension_Decorated             : loaded 2 times (x 185B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$Companion$setUpJavaSourceSets$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetProcessor$prepareKotlinCompileTask$1$3: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompileTool$sources$1           : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$3$2   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.incremental.storage.ListExternalizer                       : loaded 2 times (x 76B)
Class com.android.sdklib.repository.generated.addon.v2.package-info                   : loaded 2 times (x 66B)
Class com.android.ide.common.rendering.api.StyleableResourceValue                     : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.instrumentation.AsmInstrumentationManager$instrumentClassesFromJarToJar$1$1$1: loaded 2 times (x 75B)
Class com.android.apksig.internal.zip.ZipUtils                                        : loaded 2 times (x 67B)
Class com.google.common.collect.HashBiMap$1$MapEntry                                  : loaded 2 times (x 78B)
Class com.android.apksig.ApkSignerEngine$OutputApkSigningBlockRequest2                : loaded 2 times (x 66B)
Class com.android.tools.r8.shaking.k4                                                 : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.Yp0                                               : loaded 2 times (x 68B)
Class [Lcom.android.tools.r8.internal.R70;                                            : loaded 2 times (x 65B)
Class com.android.tools.r8.internal.nK                                                : loaded 2 times (x 90B)
Class com.android.tools.r8.internal.x30                                               : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.U2                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.Il0                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.A80                                               : loaded 2 times (x 80B)
Class com.android.tools.r8.kotlin.Y                                                   : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.Cl                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.pq                                                : loaded 2 times (x 154B)
Class com.android.tools.r8.internal.Sp                                                : loaded 2 times (x 154B)
Class com.android.tools.r8.internal.xA                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.graph.l0                                                   : loaded 2 times (x 135B)
Class [Lcom.android.tools.r8.internal.mv0;                                            : loaded 2 times (x 65B)
Class com.android.tools.r8.internal.H5                                                : loaded 2 times (x 87B)
Class com.android.tools.r8.internal.Iz                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.jc                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.M                                                 : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.AF                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.sx                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.X9                                                : loaded 2 times (x 127B)
Class com.android.tools.r8.internal.TQ                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.NC                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.ct                                                : loaded 2 times (x 121B)
Class com.android.tools.r8.internal.e6                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.startup.StartupProfileBuilder                              : loaded 2 times (x 66B)
Class com.android.tools.r8.graph.B2                                                   : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.buildtools.api.CompilerArgumentsParseException             : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.kD                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.graph.V                                                    : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.vq0                                               : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.N50                                               : loaded 2 times (x 91B)
Class [Lcom.android.tools.r8.CompilationMode;                                         : loaded 2 times (x 65B)
Class com.android.tools.r8.internal.QJ                                                : loaded 2 times (x 112B)
Class [Lcom.android.builder.errors.IssueReporter$Severity;                            : loaded 2 times (x 65B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData$AttributionDataAdapter$write$1: loaded 2 times (x 75B)
Class com.android.repository.api.License                                              : loaded 2 times (x 81B)
Class [Lorg.jetbrains.kotlin.cli.common.ExitCode;                                     : loaded 2 times (x 65B)
Class com.sun.xml.bind.v2.model.annotation.LocatableAnnotation                        : loaded 2 times (x 81B)
Class com.android.ide.common.symbols.PartialRMergingException                         : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$TaskWorkActionParameters: loaded 2 times (x 112B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_DEPENDENCY_ARTIFACTS: loaded 2 times (x 70B)
Class com.android.manifmerger.AttributeModel$SeparatedValuesValidator                 : loaded 2 times (x 72B)
Class com.android.manifmerger.XmlNode$NodeKey                                         : loaded 2 times (x 68B)
Class com.android.manifmerger.AttributeModel$MergingPolicy                            : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$platformAttrs$2$1: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.AndroidVariantTask_Decorated            : loaded 2 times (x 372B)
Class com.android.tools.build.gradle.internal.profile.StringOption$1                  : loaded 2 times (x 72B)
Class com.google.wireless.android.sdk.stats.SoongRunEvent                             : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.DeviceManagerEvent                        : loaded 2 times (x 192B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCacheImpl$getAttributeMap$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask_Decorated: loaded 2 times (x 446B)
Class com.android.build.gradle.internal.dependency.JdkImageTransformKt$getJdkImageFromTransform$1: loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.SAXConnector$TagNameImpl               : loaded 2 times (x 71B)
Class javax.xml.bind.annotation.XmlAccessorOrder                                      : loaded 2 times (x 66B)
Class javax.xml.bind.JAXBElement                                                      : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource$LOCAL_ANDROID_DIR: loaded 2 times (x 76B)
Class com.android.repository.api.Downloader                                           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemverKt                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$isStdlibAddedByUser$1: loaded 2 times (x 75B)
